team_number,team_members,team_score,team_familiarity_score,over_all_team_rating
508,"('Jillian Dempsey', 'Taylor Turnquist', 'Tereza Vanisova', 'Autumn MacDougall', 'Leila Kilduff')",21.597335,1.024240759,21.80218315
509,"('Jillian Dempsey', 'Taylor Turnquist', 'Tereza Vanisova', 'Cailey Hutchison', 'Leila Kilduff')",20.464225,1.341829143,20.73259083
510,"('Jillian Dempsey', 'Taylor Turnquist', 'Tereza Vanisova', 'Leila Kilduff', 'Audra Richards')",21.017135,1.024240759,21.22198315
511,"('Jillian Dempsey', 'Taylor Turnquist', 'Tereza Vanisova', 'Leila Kilduff', 'Mikyla Grant-Mentis')",23.647885,1.024240759,23.85273315
512,"('Jillian Dempsey', 'Taylor Turnquist', 'Tereza Vanisova', 'Leila Kilduff', 'Taylor Woods')",23.01449,1.024240759,23.21933815
513,"('Jillian Dempsey', 'Taylor Turnquist', 'Tori Sullivan', 'Leila Kilduff', 'Taylor Woods')",21.66401,0.810097403,21.82602948
514,"('Jillian Dempsey', 'Taylor Turnquist', 'Autumn MacDougall', 'Leila Kilduff', 'Shiann Darkangelo')",22.536295,0.295993867,22.59549377
515,"('Jillian Dempsey', 'Taylor Turnquist', 'Autumn MacDougall', 'Brooke White', 'Taylor Woods')",20.5723,0.295993867,20.63149877
516,"('Jillian Dempsey', 'Taylor Turnquist', 'Jordan Juron', 'Leila Kilduff', 'Taylor Woods')",22.860845,0.295993867,22.92004377
517,"('Jillian Dempsey', 'Taylor Turnquist', 'Cailey Hutchison', 'Leila Kilduff', 'Shiann Darkangelo')",21.403185,0.613582251,21.52590145
518,"('Jillian Dempsey', 'Taylor Turnquist', 'Cailey Hutchison', 'Brooke White', 'Taylor Woods')",19.43919,0.295993867,19.49838877
519,"('Jillian Dempsey', 'Taylor Turnquist', 'Leila Kilduff', 'Audra Richards', 'Shiann Darkangelo')",21.956095,0.295993867,22.01529377
520,"('Jillian Dempsey', 'Taylor Turnquist', 'Leila Kilduff', 'Meghan Lorence', 'Taylor Woods')",22.48969,0.295993867,22.54888877
521,"('Jillian Dempsey', 'Taylor Turnquist', 'Leila Kilduff', 'Sara Bustad', 'Taylor Woods')",20.99796,0.295993867,21.05715877
522,"('Jillian Dempsey', 'Taylor Turnquist', 'Leila Kilduff', 'Mikyla Grant-Mentis', 'Shiann Darkangelo')",24.586845,0.718492382,24.73054348
523,"('Jillian Dempsey', 'Taylor Turnquist', 'Leila Kilduff', 'Sarah-Eve Coutu Godbout', 'Taylor Woods')",22.772245,0.715520382,22.91534908
524,"('Jillian Dempsey', 'Taylor Turnquist', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",23.95345,0.749468032,24.10334361
525,"('Jillian Dempsey', 'Taylor Turnquist', 'Audra Richards', 'Brooke White', 'Taylor Woods')",19.9921,0.411031746,20.07430635
526,"('Jillian Dempsey', 'Taylor Turnquist', 'Brooke White', 'Mikyla Grant-Mentis', 'Taylor Woods')",22.62285,0.882352092,22.79932042
527,"('Jillian Dempsey', 'Tereza Vanisova', 'Alyson Matteau', 'Autumn MacDougall', 'Leila Kilduff')",22.521985,0.681564171,22.65829783
528,"('Jillian Dempsey', 'Tereza Vanisova', 'Alyson Matteau', 'Cailey Hutchison', 'Leila Kilduff')",21.388875,0.628813131,21.51463763
529,"('Jillian Dempsey', 'Tereza Vanisova', 'Alyson Matteau', 'Leila Kilduff', 'Audra Richards')",21.941785,0.311224747,22.00402995
530,"('Jillian Dempsey', 'Tereza Vanisova', 'Alyson Matteau', 'Leila Kilduff', 'Mikyla Grant-Mentis')",24.572535,0.311224747,24.63477995
531,"('Jillian Dempsey', 'Tereza Vanisova', 'Alyson Matteau', 'Leila Kilduff', 'Taylor Woods')",23.93914,0.311224747,24.00138495
532,"('Jillian Dempsey', 'Tereza Vanisova', 'Autumn MacDougall', 'Leila Kilduff', 'Lindsay Eastwood')",21.991315,0.311224747,22.05355995
533,"('Jillian Dempsey', 'Tereza Vanisova', 'Brittany Colton', 'Leila Kilduff', 'Taylor Woods')",19.84607,0.311224747,19.90831495
534,"('Jillian Dempsey', 'Tereza Vanisova', 'Carly Jackson', 'Leila Kilduff', 'Taylor Woods')",19.88402,0.311224747,19.94626495
535,"('Jillian Dempsey', 'Tereza Vanisova', 'Dominique Kremer', 'Leila Kilduff', 'Taylor Woods')",24.00947,0.311224747,24.07171495
536,"('Jillian Dempsey', 'Tereza Vanisova', 'Lenka Curmova', 'Leila Kilduff', 'Taylor Woods')",22.3031,0.311224747,22.36534495
537,"('Jillian Dempsey', 'Tereza Vanisova', 'Lisa Chesson', 'Leila Kilduff', 'Taylor Woods')",21.73521,0.311224747,21.79745495
538,"('Jillian Dempsey', 'Tereza Vanisova', 'Marie-Jo Pelletier', 'Leila Kilduff', 'Taylor Woods')",23.79366,0.311224747,23.85590495
539,"('Jillian Dempsey', 'Tereza Vanisova', 'Megan Delay', 'Leila Kilduff', 'Taylor Woods')",21.79008,0.311224747,21.85232495
540,"('Jillian Dempsey', 'Tereza Vanisova', 'Neve Van Pelt', 'Leila Kilduff', 'Taylor Woods')",20.47494,0.311224747,20.53718495
541,"('Jillian Dempsey', 'Tereza Vanisova', 'Taylor Wasylk', 'Leila Kilduff', 'Taylor Woods')",20.598855,0.311224747,20.66109995
542,"('Jillian Dempsey', 'Tereza Vanisova', 'Whitney Dove', 'Leila Kilduff', 'Taylor Woods')",22.86602,0.311224747,22.92826495
543,"('Jillian Dempsey', 'Tereza Vanisova', 'Elena Orlando', 'Leila Kilduff', 'Taylor Woods')",21.5538,0.311224747,21.61604495
544,"('Jillian Dempsey', 'Tereza Vanisova', 'Hanna Beattie', 'Leila Kilduff', 'Taylor Woods')",22.89985,0.311224747,22.96209495
545,"('Jillian Dempsey', 'Tereza Vanisova', 'Laurel Hill', 'Leila Kilduff', 'Taylor Woods')",19.67432,0.311224747,19.73656495
546,"('Jillian Dempsey', 'Tereza Vanisova', 'Maggie LaGue', 'Leila Kilduff', 'Taylor Woods')",23.21358,0.311224747,23.27582495
547,"('Jillian Dempsey', 'Tereza Vanisova', 'Sarah Hughson', 'Leila Kilduff', 'Taylor Woods')",19.470555,0.311224747,19.53279995
548,"('Jillian Dempsey', 'Tereza Vanisova', 'Shannon Doyle', 'Leila Kilduff', 'Taylor Woods')",23.66018,0.311224747,23.72242495
549,"('Jillian Dempsey', 'Tereza Vanisova', 'Taylor Marchin', 'Leila Kilduff', 'Taylor Woods')",21.52249,0.311224747,21.58473495
550,"('Jillian Dempsey', 'Tereza Vanisova', 'Tori Howran', 'Leila Kilduff', 'Taylor Woods')",23.26053,0.311224747,23.32277495
551,"('Jillian Dempsey', 'Tereza Vanisova', 'Allie Olnowich', 'Leila Kilduff', 'Taylor Woods')",20.47216,0.311224747,20.53440495
552,"('Jillian Dempsey', 'Tereza Vanisova', 'Cailey Hutchison', 'Leila Kilduff', 'Lindsay Eastwood')",20.858205,0.628813131,20.98396763
553,"('Jillian Dempsey', 'Tereza Vanisova', 'Kiira Dosdall', 'Leila Kilduff', 'Taylor Woods')",22.35562,0.311224747,22.41786495
554,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Paige Voight', 'Taylor Woods')",21.280675,0.60334596,21.40134419
555,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Rebecca Morse', 'Taylor Woods')",22.80952,0.687727273,22.94706545
556,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Sammy Kolowrat', 'Taylor Woods')",22.48376,0.311224747,22.54600495
557,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Saroya Tinker', 'Taylor Woods')",21.42904,0.613762626,21.55179253
558,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Tera Hofmann', 'Taylor Woods')",19.1472,0.449179293,19.23703586
559,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Audra Richards', 'Lindsay Eastwood')",21.411115,0.311224747,21.47335995
560,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Brooke White', 'Taylor Woods')",19.770065,0.311224747,19.83230995
561,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Chelsey Brodt-Rosenthal', 'Taylor Woods')",20.8645,0.311224747,20.92674495
562,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Emma Stauber', 'Taylor Woods')",21.26366,0.311224747,21.32590495
563,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Maddie Rowe', 'Taylor Woods')",22.4412,0.311224747,22.50344495
564,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Rose Alleva', 'Taylor Woods')",18.6702,0.311224747,18.73244495
565,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Sydney Baldwin', 'Taylor Woods')",24.47587,0.311224747,24.53811495
566,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Winny Brodt-Brown', 'Taylor Woods')",20.70477,0.311224747,20.76701495
567,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Emma Greco', 'Taylor Woods')",22.20791,0.648924964,22.33769499
568,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Kristen Barbara', 'Taylor Woods')",20.91342,0.316085859,20.97663717
569,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Lindsay Eastwood', 'Mikyla Grant-Mentis')",24.041865,0.733213755,24.18850775
570,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Lindsay Eastwood', 'Taylor Woods')",23.40847,0.830505051,23.57457101
571,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Megan Quinn', 'Taylor Woods')",22.27821,0.622449495,22.4026999
572,"('Jillian Dempsey', 'Tereza Vanisova', 'Leila Kilduff', 'Sarah Steele', 'Taylor Woods')",22.31759,0.814347042,22.48045941
573,"('Jillian Dempsey', 'Tori Sullivan', 'Alyson Matteau', 'Leila Kilduff', 'Taylor Woods')",22.58866,0.154861111,22.61963222
574,"('Jillian Dempsey', 'Tori Sullivan', 'Leila Kilduff', 'Lindsay Eastwood', 'Taylor Woods')",22.05799,0.674141414,22.19281828
575,"('Jillian Dempsey', 'Alyson Matteau', 'Autumn MacDougall', 'Leila Kilduff', 'Shiann Darkangelo')",23.460945,0.370339424,23.53501288
576,"('Jillian Dempsey', 'Alyson Matteau', 'Autumn MacDougall', 'Brooke White', 'Taylor Woods')",21.49695,0.370339424,21.57101788
577,"('Jillian Dempsey', 'Alyson Matteau', 'Jordan Juron', 'Leila Kilduff', 'Taylor Woods')",23.785495,0.321756854,23.84984637
578,"('Jillian Dempsey', 'Alyson Matteau', 'Cailey Hutchison', 'Leila Kilduff', 'Shiann Darkangelo')",22.327835,0.317588384,22.39135268
579,"('Jillian Dempsey', 'Alyson Matteau', 'Cailey Hutchison', 'Brooke White', 'Taylor Woods')",20.36384,0,20.36384
580,"('Jillian Dempsey', 'Alyson Matteau', 'Leila Kilduff', 'Audra Richards', 'Shiann Darkangelo')",22.880745,0,22.880745
581,"('Jillian Dempsey', 'Alyson Matteau', 'Leila Kilduff', 'Meghan Lorence', 'Taylor Woods')",23.41434,0,23.41434
582,"('Jillian Dempsey', 'Alyson Matteau', 'Leila Kilduff', 'Sara Bustad', 'Taylor Woods')",21.92261,0,21.92261
583,"('Jillian Dempsey', 'Alyson Matteau', 'Leila Kilduff', 'Mikyla Grant-Mentis', 'Shiann Darkangelo')",25.511495,0.422498515,25.5959947
584,"('Jillian Dempsey', 'Alyson Matteau', 'Leila Kilduff', 'Sarah-Eve Coutu Godbout', 'Taylor Woods')",23.696895,0.419526515,23.7808003
585,"('Jillian Dempsey', 'Alyson Matteau', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",24.8781,0.453474165,24.96879483
586,"('Jillian Dempsey', 'Alyson Matteau', 'Audra Richards', 'Brooke White', 'Taylor Woods')",20.91675,0.115037879,20.93975758
587,"('Jillian Dempsey', 'Alyson Matteau', 'Brooke White', 'Mikyla Grant-Mentis', 'Taylor Woods')",23.5475,0.586358225,23.66477165
588,"('Jillian Dempsey', 'Autumn MacDougall', 'Leila Kilduff', 'Lindsay Eastwood', 'Shiann Darkangelo')",22.930275,0.425984848,23.01547197
589,"('Jillian Dempsey', 'Autumn MacDougall', 'Brooke White', 'Lindsay Eastwood', 'Taylor Woods')",20.96628,0.519280303,21.07013606
590,"('Jillian Dempsey', 'Brittany Colton', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",20.78503,0.453474165,20.87572483
591,"('Jillian Dempsey', 'Carly Jackson', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",20.82298,0.453474165,20.91367483
592,"('Jillian Dempsey', 'Dominique Kremer', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",24.94843,0.453474165,25.03912483
593,"('Jillian Dempsey', 'Jordan Juron', 'Leila Kilduff', 'Lindsay Eastwood', 'Taylor Woods')",23.254825,0.519280303,23.35868106
594,"('Jillian Dempsey', 'Lenka Curmova', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",23.24206,0.453474165,23.33275483
595,"('Jillian Dempsey', 'Lisa Chesson', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",22.67417,0.453474165,22.76486483
596,"('Jillian Dempsey', 'Marie-Jo Pelletier', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",24.73262,0.453474165,24.82331483
597,"('Jillian Dempsey', 'Megan Delay', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",22.72904,0.453474165,22.81973483
598,"('Jillian Dempsey', 'Neve Van Pelt', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",21.4139,0.453474165,21.50459483
599,"('Jillian Dempsey', 'Taylor Wasylk', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",21.537815,0.453474165,21.62850983
600,"('Jillian Dempsey', 'Whitney Dove', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",23.80498,0.453474165,23.89567483
601,"('Jillian Dempsey', 'Alyssa Wohlfeiler', 'Leila Kilduff', 'Brooke White', 'Taylor Woods')",19.46537,0,19.46537
602,"('Jillian Dempsey', 'Elena Orlando', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",22.49276,0.453474165,22.58345483
603,"('Jillian Dempsey', 'Hanna Beattie', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",23.83881,0.453474165,23.92950483
604,"('Jillian Dempsey', 'Laurel Hill', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",20.61328,0.453474165,20.70397483
605,"('Jillian Dempsey', 'Maggie LaGue', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",24.15254,0.453474165,24.24323483
606,"('Jillian Dempsey', 'Sarah Hughson', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",20.409515,0.453474165,20.50020983
607,"('Jillian Dempsey', 'Shannon Doyle', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",24.59914,0.453474165,24.68983483
608,"('Jillian Dempsey', 'Taylor Marchin', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",22.46145,0.453474165,22.55214483
609,"('Jillian Dempsey', 'Tori Howran', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",24.19949,0.453474165,24.29018483
610,"('Jillian Dempsey', 'Allie Olnowich', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",21.41112,0.453474165,21.50181483
611,"('Jillian Dempsey', 'Cailey Hutchison', 'Leila Kilduff', 'Lindsay Eastwood', 'Shiann Darkangelo')",21.797165,0.743573232,21.94587965
612,"('Jillian Dempsey', 'Cailey Hutchison', 'Brooke White', 'Lindsay Eastwood', 'Taylor Woods')",19.83317,0.519280303,19.93702606
613,"('Jillian Dempsey', 'Kiira Dosdall', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",23.29458,0.453474165,23.38527483
614,"('Jillian Dempsey', 'Leila Kilduff', 'Paige Voight', 'Shiann Darkangelo', 'Taylor Woods')",22.219635,0.745595377,22.36875408
615,"('Jillian Dempsey', 'Leila Kilduff', 'Rebecca Morse', 'Shiann Darkangelo', 'Taylor Woods')",23.74848,0.82997669,23.91447534
616,"('Jillian Dempsey', 'Leila Kilduff', 'Sammy Kolowrat', 'Shiann Darkangelo', 'Taylor Woods')",23.42272,0.453474165,23.51341483
617,"('Jillian Dempsey', 'Leila Kilduff', 'Saroya Tinker', 'Shiann Darkangelo', 'Taylor Woods')",22.368,0.756012044,22.51920241
618,"('Jillian Dempsey', 'Leila Kilduff', 'Tera Hofmann', 'Shiann Darkangelo', 'Taylor Woods')",20.08616,0.59142871,20.20444574
619,"('Jillian Dempsey', 'Leila Kilduff', 'Audra Richards', 'Lindsay Eastwood', 'Shiann Darkangelo')",22.350075,0.425984848,22.43527197
620,"('Jillian Dempsey', 'Leila Kilduff', 'Brooke White', 'Samantha Ridgewell', 'Taylor Woods')",16.775125,0.154861111,16.80609722
621,"('Jillian Dempsey', 'Leila Kilduff', 'Brooke White', 'Shiann Darkangelo', 'Taylor Woods')",20.709025,0.453474165,20.79971983
622,"('Jillian Dempsey', 'Leila Kilduff', 'Chelsey Brodt-Rosenthal', 'Shiann Darkangelo', 'Taylor Woods')",21.80346,0.453474165,21.89415483
623,"('Jillian Dempsey', 'Leila Kilduff', 'Emma Stauber', 'Shiann Darkangelo', 'Taylor Woods')",22.20262,0.453474165,22.29331483
624,"('Jillian Dempsey', 'Leila Kilduff', 'Maddie Rowe', 'Shiann Darkangelo', 'Taylor Woods')",23.38016,0.453474165,23.47085483
625,"('Jillian Dempsey', 'Leila Kilduff', 'Meghan Lorence', 'Lindsay Eastwood', 'Taylor Woods')",22.88367,0.519280303,22.98752606
626,"('Jillian Dempsey', 'Leila Kilduff', 'Rose Alleva', 'Shiann Darkangelo', 'Taylor Woods')",19.60916,0.453474165,19.69985483
627,"('Jillian Dempsey', 'Leila Kilduff', 'Sara Bustad', 'Lindsay Eastwood', 'Taylor Woods')",21.39194,0.519280303,21.49579606
628,"('Jillian Dempsey', 'Leila Kilduff', 'Sydney Baldwin', 'Shiann Darkangelo', 'Taylor Woods')",25.41483,0.453474165,25.50552483
629,"('Jillian Dempsey', 'Leila Kilduff', 'Winny Brodt-Brown', 'Shiann Darkangelo', 'Taylor Woods')",21.64373,0.453474165,21.73442483
630,"('Jillian Dempsey', 'Leila Kilduff', 'Emma Greco', 'Shiann Darkangelo', 'Taylor Woods')",23.14687,1.083126041,23.36349521
631,"('Jillian Dempsey', 'Leila Kilduff', 'Kristen Barbara', 'Shiann Darkangelo', 'Taylor Woods')",21.85238,0.790025391,22.01038508
632,"('Jillian Dempsey', 'Leila Kilduff', 'Lindsay Eastwood', 'Mikyla Grant-Mentis', 'Shiann Darkangelo')",24.980825,1.270472371,25.23491947
633,"('Jillian Dempsey', 'Leila Kilduff', 'Lindsay Eastwood', 'Sarah-Eve Coutu Godbout', 'Taylor Woods')",23.166225,1.227782605,23.41178152
634,"('Jillian Dempsey', 'Leila Kilduff', 'Lindsay Eastwood', 'Shiann Darkangelo', 'Taylor Woods')",24.34743,1.398739316,24.62717786
635,"('Jillian Dempsey', 'Leila Kilduff', 'Megan Quinn', 'Shiann Darkangelo', 'Taylor Woods')",23.21717,1.061214064,23.42941281
636,"('Jillian Dempsey', 'Leila Kilduff', 'Sarah Steele', 'Shiann Darkangelo', 'Taylor Woods')",23.25655,1.350630064,23.52667601
637,"('Jillian Dempsey', 'Audra Richards', 'Brooke White', 'Lindsay Eastwood', 'Taylor Woods')",20.38608,0.634318182,20.51294364
638,"('Jillian Dempsey', 'Brooke White', 'Lindsay Eastwood', 'Mikyla Grant-Mentis', 'Taylor Woods')",23.01683,1.527627536,23.32235551
639,"('Lexie Laing', 'Mallory Souliotis', 'McKenna Brand', 'Leila Kilduff', 'Shiann Darkangelo')",23.98793,0.94325862,24.17658172
640,"('Lexie Laing', 'Mallory Souliotis', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",23.845055,0.727830225,23.99062105
641,"('Mallory Souliotis', 'McKenna Brand', 'Samantha Davis', 'Brooke White', 'Shiann Darkangelo')",23.198995,1.060203064,23.41103561
642,"('Mallory Souliotis', 'McKenna Brand', 'Tereza Vanisova', 'Leila Kilduff', 'Shiann Darkangelo')",24.542255,1.05785458,24.75382592
643,"('Mallory Souliotis', 'McKenna Brand', 'Tori Sullivan', 'Leila Kilduff', 'Shiann Darkangelo')",23.191775,0.845358187,23.36084664
644,"('Mallory Souliotis', 'McKenna Brand', 'Autumn MacDougall', 'Brooke White', 'Shiann Darkangelo')",22.100065,0.389777379,22.17802048
645,"('Mallory Souliotis', 'McKenna Brand', 'Jordan Juron', 'Leila Kilduff', 'Shiann Darkangelo')",24.38861,0.389777379,24.46656548
646,"('Mallory Souliotis', 'McKenna Brand', 'Cailey Hutchison', 'Brooke White', 'Shiann Darkangelo')",20.966955,0.389777379,21.04491048
647,"('Mallory Souliotis', 'McKenna Brand', 'Leila Kilduff', 'Meghan Lorence', 'Shiann Darkangelo')",24.017455,0.389777379,24.09541048
648,"('Mallory Souliotis', 'McKenna Brand', 'Leila Kilduff', 'Sara Bustad', 'Shiann Darkangelo')",22.525725,0.389777379,22.60368048
649,"('Mallory Souliotis', 'McKenna Brand', 'Leila Kilduff', 'Sarah-Eve Coutu Godbout', 'Shiann Darkangelo')",24.30001,0.401002127,24.38021043
650,"('Mallory Souliotis', 'McKenna Brand', 'Audra Richards', 'Brooke White', 'Shiann Darkangelo')",21.519865,0.504815258,21.62082805
651,"('Mallory Souliotis', 'McKenna Brand', 'Brooke White', 'Mikyla Grant-Mentis', 'Shiann Darkangelo')",24.150615,0.812275894,24.31307018
652,"('Mallory Souliotis', 'McKenna Brand', 'Brooke White', 'Shiann Darkangelo', 'Taylor Woods')",23.51722,0.843251544,23.68587031
653,"('Mallory Souliotis', 'Samantha Davis', 'Tereza Vanisova', 'Leila Kilduff', 'Shiann Darkangelo')",24.081155,1.424137807,24.36598256
654,"('Mallory Souliotis', 'Samantha Davis', 'Brooke White', 'Shiann Darkangelo', 'Taylor Woods')",23.05612,0.853773588,23.22687472
655,"('Mallory Souliotis', 'Tereza Vanisova', 'Autumn MacDougall', 'Leila Kilduff', 'Shiann Darkangelo')",22.982225,0.382247475,23.05867449
656,"('Mallory Souliotis', 'Tereza Vanisova', 'Cailey Hutchison', 'Leila Kilduff', 'Shiann Darkangelo')",21.849115,0.699835859,21.98908217
657,"('Mallory Souliotis', 'Tereza Vanisova', 'Leila Kilduff', 'Audra Richards', 'Shiann Darkangelo')",22.402025,0.382247475,22.47847449
658,"('Mallory Souliotis', 'Tereza Vanisova', 'Leila Kilduff', 'Mikyla Grant-Mentis', 'Shiann Darkangelo')",25.032775,0.804745989,25.1937242
659,"('Mallory Souliotis', 'Tereza Vanisova', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",24.39938,0.835721639,24.56652433
660,"('Mallory Souliotis', 'Tori Sullivan', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",23.0489,0.909054973,23.23071099
661,"('Mallory Souliotis', 'Autumn MacDougall', 'Brooke White', 'Shiann Darkangelo', 'Taylor Woods')",21.95719,0.453474165,22.04788483
662,"('Mallory Souliotis', 'Jordan Juron', 'Leila Kilduff', 'Shiann Darkangelo', 'Taylor Woods')",24.245735,0.453474165,24.33642983
663,"('Mallory Souliotis', 'Cailey Hutchison', 'Brooke White', 'Shiann Darkangelo', 'Taylor Woods')",20.82408,0.453474165,20.91477483
664,"('Mallory Souliotis', 'Leila Kilduff', 'Meghan Lorence', 'Shiann Darkangelo', 'Taylor Woods')",23.87458,0.453474165,23.96527483
665,"('Mallory Souliotis', 'Leila Kilduff', 'Sara Bustad', 'Shiann Darkangelo', 'Taylor Woods')",22.38285,0.453474165,22.47354483
666,"('Mallory Souliotis', 'Leila Kilduff', 'Sarah-Eve Coutu Godbout', 'Shiann Darkangelo', 'Taylor Woods')",24.157135,0.884225427,24.33398009
667,"('Mallory Souliotis', 'Audra Richards', 'Brooke White', 'Shiann Darkangelo', 'Taylor Woods')",21.37699,0.568512044,21.49069241
668,"('Mallory Souliotis', 'Brooke White', 'Mikyla Grant-Mentis', 'Shiann Darkangelo', 'Taylor Woods')",24.00774,1.462330904,24.30020618
669,"('McKenna Brand', 'Samantha Davis', 'Leila Kilduff', 'Brooke White', 'Shiann Darkangelo')",21.413975,0.270126263,21.46800025
670,"('McKenna Brand', 'Autumn MacDougall', 'Leila Kilduff', 'Brooke White', 'Shiann Darkangelo')",20.315045,0,20.315045
671,"('McKenna Brand', 'Cailey Hutchison', 'Leila Kilduff', 'Brooke White', 'Shiann Darkangelo')",19.181935,0.317588384,19.24545268
672,"('McKenna Brand', 'Leila Kilduff', 'Audra Richards', 'Brooke White', 'Shiann Darkangelo')",19.734845,0.115037879,19.75785258
673,"('McKenna Brand', 'Leila Kilduff', 'Brooke White', 'Mikyla Grant-Mentis', 'Shiann Darkangelo')",22.365595,0.422498515,22.4500947
674,"('McKenna Brand', 'Leila Kilduff', 'Brooke White', 'Shiann Darkangelo', 'Taylor Woods')",21.7322,0.453474165,21.82289483
675,"('Samantha Davis', 'Leila Kilduff', 'Brooke White', 'Shiann Darkangelo', 'Taylor Woods')",21.2711,0.453474165,21.36179483
676,"('Autumn MacDougall', 'Leila Kilduff', 'Brooke White', 'Shiann Darkangelo', 'Taylor Woods')",20.17217,0.453474165,20.26286483
677,"('Cailey Hutchison', 'Leila Kilduff', 'Brooke White', 'Shiann Darkangelo', 'Taylor Woods')",19.03906,0.771062549,19.19327251
678,"('Leila Kilduff', 'Audra Richards', 'Brooke White', 'Shiann Darkangelo', 'Taylor Woods')",19.59197,0.568512044,19.70567241
679,"('Leila Kilduff', 'Brooke White', 'Mikyla Grant-Mentis', 'Shiann Darkangelo', 'Taylor Woods')",22.22272,1.462330904,22.51518618
